game.key,game.date,game.number,name.last,name.first,club.name,pos,seq,B_AB,B_R,B_ER,B_H,B_2B,B_3B,B_HR,B_BB,B_SO,B_HP,B_SH,B_SF,B_SB,B_LOB,B_ROE,P_IP,P_R,P_H,P_BB,P_SO,P_HP,P_WP,P_BK,F_PO,F_A,F_E,F_DP,F_TP,F_PB
686eb661-3f8b-5a06-b442-a811fdaec0e3,1915-05-19,0,TOTALS,,Marion,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
686eb661-3f8b-5a06-b442-a811fdaec0e3,1915-05-19,0,TOTALS,,Newark,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
79168be2-c10e-586a-aa46-f87e8337b1c1,1915-05-19,0,TOTALS,,Findlay,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
79168be2-c10e-586a-aa46-f87e8337b1c1,1915-05-19,0,TOTALS,,Lima,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Long [if],,Akron,2b,1,4,1,,1,,,,,,,,,1,,,,,,,,,,,0,4,2,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Byatt,,Akron,cf,2,5,0,,0,,,,,,,,,,,,,,,,,,,,0,0,1,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Jaekel,,Akron,lf,3,5,0,,2,,,,,,,,,,,,,,,,,,,,0,1,0,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Glennon,,Akron,1b,4,4,0,,1,,,,,,,,,1,,,,,,,,,,,10,1,0,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Myers,,Akron,3b,5,4,1,,1,,,,,,,,,1,,,,,,,,,,,1,1,1,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Talbott,,Akron,c,6,3,1,,1,,,,,,,,,,,,,,,,,,,,5,0,0,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Fields,,Akron,rf,7,3,0,,1,,,,,,,1,,,,,,,,,,,,,3,0,0,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Newnham,,Akron,ss,8,3,0,,0,,,,,,,,,,,,,,,,,,,,2,4,0,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Hook,,Akron,p,9,4,0,,0,,,,,,,,,,,,,,,4,2,,,,3,4,0,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,TOTALS,,Akron,,,33,3,,7,,,,,,,,,,11,,,,,,,,,,24,15,4,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Patton,,Canton,3b,1,0,3,,0,,,,,,,1,,,,,,,,,,,,,2,3,0,1,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,McLaughlin,,Canton,p,10,2,0,,0,,,,,,,,,,,,3,,2,2,4,,,,0,0,0,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Prout,,Canton,2b,2,3,0,,0,,,,,,,1,,,,,,,,,,,,,3,4,0,1,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Curtis,,Canton,cf,3,3,0,,0,,,,,,,,,,,,,,,,,,,,1,0,1,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Munday,,Canton,1b,4,4,1,,3,1,,,,,,,,,,,,,,,,,,,9,0,0,1,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Day,,Canton,lf,5,3,0,,0,,,,,,,1,,,,,,,,,,,,,2,1,0,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Allison,,Canton,rf,6,4,0,,0,,,,,,,,,,,,,,,,,,,,1,0,2,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Johnson,,Canton,ss,7,4,0,,1,1,,,,,,,,,,,,,,,,,,,3,2,1,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Kirby,,Canton,c,8,4,0,,1,,1,,,,,,,,,,,,,,,,,,6,0,0,,,1
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,Barnhart,,Canton,p,9,2,0,,1,,,,,,,,,,,,6,,5,3,1,,3,,0,4,0,,,
a181e15a-a98b-5c31-8087-7f872a1b3f99,1915-05-19,0,TOTALS,,Canton,,,29,4,,6,,,,,,,,,,8,,,,,,,,,,27,14,4,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Long [if],,Akron,2b,1,5,1,,1,,,1,,,,,,,,,,,,,,,,,3,3,0,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Hook,,Akron,ph,10,1,0,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Byatt,,Akron,cf,2,4,0,,0,,,,,,,,,1,,,,,,,,,,,2,0,0,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Jaekel,,Akron,lf,3,3,0,,0,,,,,,,,,2,,,,,,,,,,,2,0,0,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Glennon,,Akron,1b,4,3,0,,0,,,,,,1,,,,,,,,,,,,,,7,0,0,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Myers,,Akron,3b,5,4,0,,1,,,,,,,,,,,,,,,,,,,,1,0,1,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Talbott,,Akron,c,6,4,1,,2,1,,1,,,,,,,,,,,,,,,,,12,2,0,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Fields,,Akron,rf,7,4,0,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Newnham,,Akron,ss,8,4,0,,1,,,,,,,,,,,,,,,,,,,,0,2,0,,,
34e554af-3a83-5f9a-9427-c58f9c8b31f6,1915-05-21,0,Linne,,Akron,p,9,2,0,,0,,,,,,,,,,,,,,,6,10,,,,0,1,0,,,
