key,date,number,league,phase,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,outsatend,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13
VQWDQQH,1915-04-13,0,Southern Association,regular,,Little Rock,1,,Memphis,6,,,2:00,,,,,transcript/1915/1915-SL/boxes/SOUA-19150413.txt,,0,0,0,0,0,0,0,1,0,,,,,1,1,1,3,0,0,0,0,x,,,,
VPLRBQS,1915-04-13,0,Southern Association,regular,,Atlanta,4,,Mobile,1,,5000,1:38,,,,,transcript/1915/1915-SL/boxes/SOUA-19150413.txt,,0,0,0,1,3,0,0,0,0,,,,,0,0,0,0,0,0,1,0,0,,,,
MLXMKNT,1915-04-13,0,Southern Association,regular,,Chattanooga,5,,Nashville,8,,,2:15,,,,,transcript/1915/1915-SL/boxes/SOUA-19150413.txt,,0,0,0,1,1,0,1,2,0,,,,,2,0,3,0,2,0,1,0,x,,,,
PDYCGCW,1915-04-13,0,Southern Association,regular,,Birmingham,4,,New Orleans,7,,,2:30,,,,,transcript/1915/1915-SL/boxes/SOUA-19150413.txt,,0,0,0,0,0,3,1,0,0,,,,,0,1,3,0,1,0,2,0,0,,,,
TMMQRKR,1915-04-14,0,Southern Association,regular,,New Orleans,5,,Atlanta,1,,,2:00,,,,,transcript/1915/1915-SL/boxes/SOUA-19150413.txt,,2,0,0,0,2,1,0,0,0,,,,,0,0,0,0,0,0,0,0,1,,,,
MVVGPPZ,1915-04-14,0,Southern Association,regular,,Mobile,6,,Birmingham,4,,,2:25,,,,,transcript/1915/1915-SL/boxes/SOUA-19150413.txt,,2,0,0,4,0,0,0,0,0,,,,,1,0,0,0,0,0,3,0,0,,,,
CJLBDMW,1915-04-14,0,Southern Association,regular,,Memphis,2,,Chattanooga,3,,,1:55,,,,,transcript/1915/1915-SL/boxes/SOUA-19150413.txt,,0,0,2,0,0,0,0,0,0,,,,,0,0,2,0,0,0,0,0,1,,,,
BHQCVGL,1915-04-14,0,Southern Association,regular,,Nashville,4,,Little Rock,0,,,1:55,,,,,transcript/1915/1915-SL/boxes/SOUA-19150413.txt,,0,0,0,0,1,2,0,1,0,,,,,0,0,0,0,0,0,0,0,0,,,,
JDFGMFP,1915-04-15,0,American Association,regular,,Indianapolis,10,,Cleveland,1,,2000,2:05,,,,,transcript/1915/1915-SL/boxes/AA-19150415.txt,,0,0,0,2,0,5,0,3,0,,,,,0,0,0,0,0,0,1,0,0,,,,
KTVWZXR,1915-04-15,0,American Association,regular,,Louisville,3,,Columbus,0,,,1:54,,,,,transcript/1915/1915-SL/boxes/AA-19150415.txt,,1,0,0,1,0,0,0,1,0,,,,,0,0,0,0,0,0,0,0,0,,,,
