game.key,league.year,league.name,game.date,game.number,name.last,name.first,club.name,pos,seq,B_AB,B_R,B_ER,B_H,B_2B,B_3B,B_HR,B_RBI,B_BB,B_SO,B_HP,B_SH,B_SF,B_SB,B_LOB,B_ROE,P_IP,P_R,P_ER,P_H,P_BB,P_SO,P_HP,P_WP,P_BK,F_PO,F_A,F_E,F_DP,F_TP,F_PB
3aa469cd-9cc4-52e5-98ad-aa8f181ddc83,1915,Rio Grande Association,1915-04-27,0,Hall,,Phoenix,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3aa469cd-9cc4-52e5-98ad-aa8f181ddc83,1915,Rio Grande Association,1915-04-27,0,Lynn,,Phoenix,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3aa469cd-9cc4-52e5-98ad-aa8f181ddc83,1915,Rio Grande Association,1915-04-27,0,TOTALS,,Phoenix,,,,2,,11,,,,,,,,,,,,,,,,,,,,,,,,3,,,
3aa469cd-9cc4-52e5-98ad-aa8f181ddc83,1915,Rio Grande Association,1915-04-27,0,Fulwelder,,Tucson,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3aa469cd-9cc4-52e5-98ad-aa8f181ddc83,1915,Rio Grande Association,1915-04-27,0,Fuller,,Tucson,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3aa469cd-9cc4-52e5-98ad-aa8f181ddc83,1915,Rio Grande Association,1915-04-27,0,TOTALS,,Tucson,,,,10,,14,,,,,,,,,,,,,,,,,,,,,,,,2,,,
81127600-eebe-518c-920f-2649298213b0,1915,Rio Grande Association,1915-04-29,0,McCreary,,Phoenix,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81127600-eebe-518c-920f-2649298213b0,1915,Rio Grande Association,1915-04-29,0,Lynn,,Phoenix,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81127600-eebe-518c-920f-2649298213b0,1915,Rio Grande Association,1915-04-29,0,TOTALS,,Phoenix,,,,6,,10,,,,,,,,,,,,,,,,,,,,,,,,3,,,
81127600-eebe-518c-920f-2649298213b0,1915,Rio Grande Association,1915-04-29,0,Stevens,,Tucson,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81127600-eebe-518c-920f-2649298213b0,1915,Rio Grande Association,1915-04-29,0,Fulweider,,Tucson,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81127600-eebe-518c-920f-2649298213b0,1915,Rio Grande Association,1915-04-29,0,Kallen,,Tucson,c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81127600-eebe-518c-920f-2649298213b0,1915,Rio Grande Association,1915-04-29,0,TOTALS,,Tucson,,,,1,,7,,,,,,,,,,,,,,,,,,,,,,,,4,,,
136fc633-1da5-5543-b111-700ab3d277a5,1915,Rio Grande Association,1915-04-30,0,Hall,,Phoenix,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136fc633-1da5-5543-b111-700ab3d277a5,1915,Rio Grande Association,1915-04-30,0,Lynn,,Phoenix,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136fc633-1da5-5543-b111-700ab3d277a5,1915,Rio Grande Association,1915-04-30,0,TOTALS,,Phoenix,,,,7,,11,,,,,,,,,,,,,,,,,,,,,,,,2,,,
136fc633-1da5-5543-b111-700ab3d277a5,1915,Rio Grande Association,1915-04-30,0,Andrado,,Tucson,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136fc633-1da5-5543-b111-700ab3d277a5,1915,Rio Grande Association,1915-04-30,0,Callan,,Tucson,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136fc633-1da5-5543-b111-700ab3d277a5,1915,Rio Grande Association,1915-04-30,0,TOTALS,,Tucson,,,,3,,7,,,,,,,,,,,,,,,,,,,,,,,,3,,,
76fcc2d1-4f5c-5490-922c-d298cb4f6b78,1915,Rio Grande Association,1915-05-01,0,Toner,,Phoenix,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76fcc2d1-4f5c-5490-922c-d298cb4f6b78,1915,Rio Grande Association,1915-05-01,0,Lynn,,Phoenix,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76fcc2d1-4f5c-5490-922c-d298cb4f6b78,1915,Rio Grande Association,1915-05-01,0,Nutt,,Phoenix,c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76fcc2d1-4f5c-5490-922c-d298cb4f6b78,1915,Rio Grande Association,1915-05-01,0,TOTALS,,Phoenix,,,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,5,,,
76fcc2d1-4f5c-5490-922c-d298cb4f6b78,1915,Rio Grande Association,1915-05-01,0,Horstman,,Tucson,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76fcc2d1-4f5c-5490-922c-d298cb4f6b78,1915,Rio Grande Association,1915-05-01,0,Callan,,Tucson,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76fcc2d1-4f5c-5490-922c-d298cb4f6b78,1915,Rio Grande Association,1915-05-01,0,TOTALS,,Tucson,,,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,0,,,
abbe4103-f94d-5fbc-8ba1-f56f8d001022,1915,Rio Grande Association,1915-05-01,0,Lewis,,El Paso,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abbe4103-f94d-5fbc-8ba1-f56f8d001022,1915,Rio Grande Association,1915-05-01,0,Bliss,J.,El Paso,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abbe4103-f94d-5fbc-8ba1-f56f8d001022,1915,Rio Grande Association,1915-05-01,0,TOTALS,,El Paso,,,,5,,12,,,,,,,,,,,,,,,,,,,,,,,,6,,,
abbe4103-f94d-5fbc-8ba1-f56f8d001022,1915,Rio Grande Association,1915-05-01,0,Beer,,Las Cruces,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abbe4103-f94d-5fbc-8ba1-f56f8d001022,1915,Rio Grande Association,1915-05-01,0,Bliss,T.,Las Cruces,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abbe4103-f94d-5fbc-8ba1-f56f8d001022,1915,Rio Grande Association,1915-05-01,0,TOTALS,,Las Cruces,,,,8,,10,,,,,,,,,,,,,,,,,,,,,,,,1,,,
9e556ffc-755e-573f-929d-f7a55d859409,1915,Rio Grande Association,1915-05-02,0,McCreay,,Phoenix,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e556ffc-755e-573f-929d-f7a55d859409,1915,Rio Grande Association,1915-05-02,0,Hall,,Phoenix,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e556ffc-755e-573f-929d-f7a55d859409,1915,Rio Grande Association,1915-05-02,0,Lynn,,Phoenix,c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e556ffc-755e-573f-929d-f7a55d859409,1915,Rio Grande Association,1915-05-02,0,TOTALS,,Phoenix,,,,5,,10,,,,,,,,,,,,,,,,,,,,,,,,1,,,
9e556ffc-755e-573f-929d-f7a55d859409,1915,Rio Grande Association,1915-05-02,0,Galt,,Tucson,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e556ffc-755e-573f-929d-f7a55d859409,1915,Rio Grande Association,1915-05-02,0,Fulweider,,Tucson,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e556ffc-755e-573f-929d-f7a55d859409,1915,Rio Grande Association,1915-05-02,0,Callan,,Tucson,c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e556ffc-755e-573f-929d-f7a55d859409,1915,Rio Grande Association,1915-05-02,0,TOTALS,,Tucson,,,,3,,10,,,,,,,,,,,,,,,,,,,,,,,,1,,,
c2306a1c-e150-549a-bc83-7c146553d8d7,1915,Rio Grande Association,1915-05-02,0,McGlynn,,El Paso,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2306a1c-e150-549a-bc83-7c146553d8d7,1915,Rio Grande Association,1915-05-02,0,Knight,,El Paso,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2306a1c-e150-549a-bc83-7c146553d8d7,1915,Rio Grande Association,1915-05-02,0,Bliss,J.,El Paso,c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2306a1c-e150-549a-bc83-7c146553d8d7,1915,Rio Grande Association,1915-05-02,0,TOTALS,,El Paso,,,,20,,14,,,,,,,,,,,,,,,,,,,,,,,,6,,,
c2306a1c-e150-549a-bc83-7c146553d8d7,1915,Rio Grande Association,1915-05-02,0,Calio,,Las Cruces,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2306a1c-e150-549a-bc83-7c146553d8d7,1915,Rio Grande Association,1915-05-02,0,Bliss,T.,Las Cruces,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2306a1c-e150-549a-bc83-7c146553d8d7,1915,Rio Grande Association,1915-05-02,0,TOTALS,,Las Cruces,,,,19,,18,,,,,,,,,,,,,,,,,,,,,,,,8,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Murphy,,Albuquerque,cf,1,5,1,,3,1,1,,,,,,,,,,,,,,,,,,,,1,0,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Jarden,,Albuquerque,p,10,1,0,,0,,,,,,,,,,,,,1.1,,,,1,5,,,,0,0,1,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Humphreys,,Albuquerque,ss,2,4,0,,1,,,,,,,,,,,,,,,,,,,,,,1,5,1,2,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Davis,,Albuquerque,rf,3,4,1,,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Carman,,Albuquerque,lf,4,3,1,,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,French,,Albuquerque,2b,5,4,2,,3,1,,,,,,,,,,,,,,,,,,,,,4,4,0,2,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Harriett,,Albuquerque,1b,6,4,0,,1,,,,,,,,,,,,,,,,,,,,,,8,2,0,2,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Trekell,,Albuquerque,3b,7,4,1,,1,,,,,,,,,,,,,,,,,,,,,,0,1,1,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Raedell,,Albuquerque,c,8,3,2,,1,1,,,,,,,,,,,,,,,,,,,,,9,1,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Zamloch,,Albuquerque,p,9,3,1,,2,1,,,,,,,,,,,,7.2,,,7,3,4,,,,2,0,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,TOTALS,,Albuquerque,,,35,9,8,12,,,,,,,,,,,5,2,,,,,,,,,,27,13,3,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Ward,,Douglas,rf,1,5,0,,3,2,,,,,,,,,,,,,,,,,,,,,1,0,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Stewart,,Douglas,cf,2,4,0,,0,,,,,,,,,,,,,,,,,,,,,,4,0,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Quigley,,Douglas,2b,3,3,1,,1,1,,,,,,,,,,,,,,,,,,,,,3,2,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Benjamin,,Douglas,1b,4,4,0,,0,,,,,,,,,,,,,,,,,,,,,,10,0,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Gooch,,Douglas,3b,5,4,1,,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Salazar,,Douglas,lf,6,3,1,,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Greenburg,,Douglas,ss,7,3,1,,0,,,,,,,,,,,,,,,,,,,,,,1,1,2,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,Kraft,,Douglas,c,8,4,1,,2,,,,,,,,,,,,,,,,,,,,,,3,3,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,McConnell,,Douglas,p,9,4,1,,1,1,,,,,,,,,,,,,,,,4,3,,,,0,5,0,,,
2746b752-8539-5c05-a33b-aa369b11f2fe,1915,Rio Grande Association,1915-05-04,0,TOTALS,,Douglas,,,34,6,,7,,,,,,,,,,,5,3,,,,,,,,,,24,12,2,,,
9443d9d2-1b9e-5ad5-b1d1-8210cfc3a2ee,1915,Rio Grande Association,1915-05-04,0,Lewis,,El Paso,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9443d9d2-1b9e-5ad5-b1d1-8210cfc3a2ee,1915,Rio Grande Association,1915-05-04,0,Bliss,J.,El Paso,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9443d9d2-1b9e-5ad5-b1d1-8210cfc3a2ee,1915,Rio Grande Association,1915-05-04,0,TOTALS,,El Paso,,,,7,,12,,,,,,,,,,,,,,,,,,,,,,,,4,,,
9443d9d2-1b9e-5ad5-b1d1-8210cfc3a2ee,1915,Rio Grande Association,1915-05-04,0,Calio,,Las Cruces,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9443d9d2-1b9e-5ad5-b1d1-8210cfc3a2ee,1915,Rio Grande Association,1915-05-04,0,Bliss,T.,Las Cruces,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9443d9d2-1b9e-5ad5-b1d1-8210cfc3a2ee,1915,Rio Grande Association,1915-05-04,0,TOTALS,,Las Cruces,,,,12,,12,,,,,,,,,,,,,,,,,,,,,,,,1,,,
e7209b57-8d2c-51be-8580-66f60776e96a,1915,Rio Grande Association,1915-05-04,0,Toner,,Phoenix,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7209b57-8d2c-51be-8580-66f60776e96a,1915,Rio Grande Association,1915-05-04,0,Lynn,,Phoenix,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7209b57-8d2c-51be-8580-66f60776e96a,1915,Rio Grande Association,1915-05-04,0,TOTALS,,Phoenix,,,,5,,7,,,,,,,,,,,,,,,,,,,,,,,,1,,,
e7209b57-8d2c-51be-8580-66f60776e96a,1915,Rio Grande Association,1915-05-04,0,Hortsman,,Tucson,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7209b57-8d2c-51be-8580-66f60776e96a,1915,Rio Grande Association,1915-05-04,0,Callan,,Tucson,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7209b57-8d2c-51be-8580-66f60776e96a,1915,Rio Grande Association,1915-05-04,0,TOTALS,,Tucson,,,,0,,5,,,,,,,,,,,,,,,,,,,,,,,,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Murphy,,Albuquerque,cf,1,4,0,,2,,,,,,,,,1,,,,,,,,,,,,,1,0,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Humphries,,Albuquerque,ss,2,5,3,,1,,,,,,,,,,1,,,,,,,,,,,,0,3,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Davis,,Albuquerque,3b,3,3,3,,2,,,,,,,1,1,,1,,,,,,,,,,,,0,0,1,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Carman,,Albuquerque,lf,4,4,1,,2,,,,,,,,,1,,,,,,,,,,,,,2,1,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,French,,Albuquerque,2b,5,4,0,,0,,,,,,,,,1,,,,,,,,,,,,,4,1,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Harriett,,Albuquerque,1b,6,5,2,,3,2,,,,,,,,,,,,,,,,,,,,,6,0,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Zamloch,,Albuquerque,rf,7,4,1,,2,,,,,,,,,,,,,,,,,,,,,,2,0,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Raedell,,Albuquerque,c,8,4,1,,1,,,,,,,,,,,,,,,,,,,,,,12,2,0,,,1
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Irion,,Albuquerque,p,9,3,0,,2,,,,,,,,,,,,,,,,,1,12,1,,,0,2,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,TOTALS,,Albuquerque,,,36,11,,15,,,,,,,,,,,7,4,,,,,,,,,,24,9,1,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Ward,,Douglas,rf-2b,1,4,0,,0,,,,,,,,,,,,,,,,,,,,,,3,2,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Bennallack,,Douglas,p,10,4,0,,0,,,,,,,1,,,,,,,,,,1,,1,2,,1,2,1,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Stewart,,Douglas,cf,2,3,0,,3,,,,,,,,,,1,,,,,,,,,,,,6,1,1,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Quigley,,Douglas,2b,3,2,1,,2,,,,,,,,,,1,,,,,,,,,,,,1,0,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Fannin,,Douglas,rf,4,2,0,,0,,,,,,,,,,,,,,,,,,,,,,0,0,1,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Benjamin,,Douglas,1b,5,4,0,,2,,,,,,,,,,,,,,,,,,,,,,7,0,1,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Gooch,,Douglas,3b,6,4,0,,0,,,,,,,,,,,,,,,,,,,,,,3,0,0,1,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Salazar,,Douglas,lf,7,4,0,,1,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Greenburg,,Douglas,ss,8,3,0,,0,,,,,,,,,,,,,,,,,,,,,,1,5,1,1,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,Kraft,,Douglas,c,9,4,0,,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,
20cfb28c-3050-55f3-8f7e-bf18db029613,1915,Rio Grande Association,1915-05-05,0,TOTALS,,Douglas,,,34,1,,8,,,,,,,,,,,9,1,,,,,,,,,,24,11,5,,,
aace94a9-b17b-5770-9730-3f29cce2f516,1915,Rio Grande Association,1915-05-05,0,McCreery,,Phoenix,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aace94a9-b17b-5770-9730-3f29cce2f516,1915,Rio Grande Association,1915-05-05,0,Lynn,,Phoenix,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aace94a9-b17b-5770-9730-3f29cce2f516,1915,Rio Grande Association,1915-05-05,0,TOTALS,,Phoenix,,,,4,,7,,,,,,,,,,,,,,,,,,,,,,,,1,,,
aace94a9-b17b-5770-9730-3f29cce2f516,1915,Rio Grande Association,1915-05-05,0,Andrana,,Tucson,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aace94a9-b17b-5770-9730-3f29cce2f516,1915,Rio Grande Association,1915-05-05,0,Callan,,Tucson,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aace94a9-b17b-5770-9730-3f29cce2f516,1915,Rio Grande Association,1915-05-05,0,TOTALS,,Tucson,,,,1,,6,,,,,,,,,,,,,,,,,,,,,,,,6,,,
f79ffdaa-c967-594d-a452-1145bd5aba83,1915,Rio Grande Association,1915-05-05,0,Knight,,El Paso,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f79ffdaa-c967-594d-a452-1145bd5aba83,1915,Rio Grande Association,1915-05-05,0,Bliss,J.,El Paso,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f79ffdaa-c967-594d-a452-1145bd5aba83,1915,Rio Grande Association,1915-05-05,0,TOTALS,,El Paso,,,,11,,16,,,,,,,,,,,,,,,,,,,,,,,,3,,,
f79ffdaa-c967-594d-a452-1145bd5aba83,1915,Rio Grande Association,1915-05-05,0,Black,,Las Cruces,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f79ffdaa-c967-594d-a452-1145bd5aba83,1915,Rio Grande Association,1915-05-05,0,Bliss,T.,Las Cruces,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f79ffdaa-c967-594d-a452-1145bd5aba83,1915,Rio Grande Association,1915-05-05,0,TOTALS,,Las Cruces,,,,6,,13,,,,,,,,,,,,,,,,,,,,,,,,6,,,
49eae268-62a0-505e-bbf4-d344066d58e0,1915,Rio Grande Association,1915-05-06,0,Hall,,Phoenix,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49eae268-62a0-505e-bbf4-d344066d58e0,1915,Rio Grande Association,1915-05-06,0,Lynto,,Phoenix,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49eae268-62a0-505e-bbf4-d344066d58e0,1915,Rio Grande Association,1915-05-06,0,TOTALS,,Phoenix,,,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,
49eae268-62a0-505e-bbf4-d344066d58e0,1915,Rio Grande Association,1915-05-06,0,Fulwider,,Tucson,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49eae268-62a0-505e-bbf4-d344066d58e0,1915,Rio Grande Association,1915-05-06,0,Callan,,Tucson,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49eae268-62a0-505e-bbf4-d344066d58e0,1915,Rio Grande Association,1915-05-06,0,TOTALS,,Tucson,,,,1,,6,,,,,,,,,,,,,,,,,,,,,,,,0,,,
1b56f339-d689-5a0f-aecb-93f5bfb99372,1915,Rio Grande Association,1915-05-07,0,Toner,,Phoenix,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b56f339-d689-5a0f-aecb-93f5bfb99372,1915,Rio Grande Association,1915-05-07,0,McCreary,,Phoenix,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b56f339-d689-5a0f-aecb-93f5bfb99372,1915,Rio Grande Association,1915-05-07,0,Lynn,,Phoenix,c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b56f339-d689-5a0f-aecb-93f5bfb99372,1915,Rio Grande Association,1915-05-07,0,TOTALS,,Phoenix,,,,6,,8,,,,,,,,,,,,,,,,,,,,,,,,2,,,
1b56f339-d689-5a0f-aecb-93f5bfb99372,1915,Rio Grande Association,1915-05-07,0,Gale,,Tucson,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b56f339-d689-5a0f-aecb-93f5bfb99372,1915,Rio Grande Association,1915-05-07,0,Callan,,Tucson,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b56f339-d689-5a0f-aecb-93f5bfb99372,1915,Rio Grande Association,1915-05-07,0,TOTALS,,Tucson,,,,4,,11,,,,,,,,,,,,,,,,,,,,,,,,3,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Murphy,,Albuquerque,cf,1,4,2,,3,,,,,,,,,,,,,,,,,,,,,,2,1,0,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Jardon,,Albuquerque,p,10,4,1,,1,,,,,,,,,,,,,9,,,6,4,5,,,,0,5,0,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Humphries,,Albuquerque,ss,2,4,1,,1,,,,,,,,1,,1,,,,,,,,,,,,2,2,0,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Davis,,Albuquerque,3b,3,5,2,,3,,,,,,,,,,1,,,,,,,,,,,,1,2,0,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Carman,,Albuquerque,lf,4,5,1,,1,,,,,,,,,,,,,,,,,,,,,,2,0,0,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,French,,Albuquerque,2b,5,3,3,,1,,,,,,,,,,1,,,,,,,,,,,,1,3,1,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Harriet,,Albuquerque,1b,6,5,1,,2,,,,,,,,,,,,,,,,,,,,,,13,0,1,1,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Zamlock,,Albuquerque,rf,7,5,1,,3,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Raedell,,Albuquerque,c,8,4,1,,1,1,,,,,,,,,,,,,,,,,,,,,5,1,0,1,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Waldschmidt,,Albuquerque,p,9,0,0,,0,,,,,,,,,,,,,,,,,2,,1,,,0,0,0,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,TOTALS,,Albuquerque,,,39,13,,16,,,,,,,,,,,6,2,,,,,,,,,,27,15,2,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Ward,,Douglas,rf,1,3,2,,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Bennallack,,Douglas,p,10,4,0,,0,,,,,,,,,,,,,8.2,,,11,1,5,,1,,0,0,2,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Stewart,,Douglas,cf,2,4,2,,1,1,,,,,,,,,,,,,,,,,,,,,0,1,1,,,
9ff0680b-bead-58c8-83b7-ed640a11303e,1915,Rio Grande Association,1915-05-07,0,Quigley,,Douglas,2b,3,4,1,,1,,,,,,,1,,,,,,,,,,,,,,,1,4,0,,,
