game.key,game.date,game.number,name.full
b35ca411-c104-54f7-aaf3-c0ba38e2d939,1915-04-22,0,Cameron
4f116985-8d9f-5d15-8958-d495feb02304,1915-04-22,0,Blackburn
33b78edd-ee24-5c6e-a965-4c7e082f4e1b,1915-04-22,0,Passateri
fc8efc2f-c101-5042-a615-10f28e91ddb3,1915-04-23,0,Cameron
446f2042-bb2e-552b-814d-3e91afa0263c,1915-04-23,0,Blackburn
24462f26-ceec-5367-8e9a-adfcd16251ea,1915-04-23,0,Passateri
964817d3-4f54-5d43-ae3d-3d2d0a5064ef,1915-04-24,0,Cameron
100616a9-eef5-5492-ae17-84dbf8a50ffb,1915-04-24,0,Blackburn
e0804493-814c-5842-b512-718797e0a8c2,1915-04-24,0,Pasateri
ef5c5995-9494-59e7-8c54-74b1cac009e7,1915-04-26,0,Blackburn
f6ea5271-65d0-5607-8253-71b8aa9bd783,1915-04-26,0,Cameron
ae71efbf-2c20-5c23-a58b-8196abe51312,1915-04-26,0,Passateri
fc896761-2e76-5e5a-a4a7-b1e2fda2897b,1915-04-27,0,Blackburn
6d22c986-881f-5005-bf17-9dfd5cbe893b,1915-04-27,0,Cameron
3ccc3ac3-3211-531b-aa70-93e4b5c4443a,1915-04-27,0,Passateri
e8840282-e843-502f-8c96-32f00bb844b4,1915-04-28,0,Blackburn
00b48bb5-f7ea-57af-8985-4e04f0886fe7,1915-04-28,0,Cameron
124147b7-d3cf-5897-a829-c6a8f6cc90fc,1915-04-28,0,Passateri
77df8ed3-9860-5ed1-97e1-b50b3b4427cb,1915-04-29,0,Passateri
659cb8ae-dd73-5252-b908-65815ee27b4a,1915-04-29,0,Cameron
ca5723e6-18ad-537f-98ee-6b1caba051bf,1915-04-29,0,Blackburn
41f5f18d-1af0-59f3-8282-c9756e411d44,1915-04-30,0,Passateri
d0e368bc-6c44-55bd-8cd7-4d23c9ade862,1915-04-30,0,Cameron
95f9c887-12ce-539b-ad6f-e52460a707a8,1915-04-30,0,Blackburn
3cf025b3-ec6f-52ea-bf57-03460fd8cf0c,1915-05-01,0,Passateri
