game.key,league.year,league.name,game.date,game.number,game.phase,name.full
MSXMQCV,1915,South Atlantic League,1915-07-21,0,finals,Lauzon
MSXMQCV,1915,South Atlantic League,1915-07-21,0,finals,Vitter
HMCPMML,1915,South Atlantic League,1915-07-22,0,finals,Vitter
HMCPMML,1915,South Atlantic League,1915-07-22,0,finals,Lauzon
BDTTBMZ,1915,South Atlantic League,1915-07-23,0,finals,Vitter
XMQGXYS,1915,South Atlantic League,1915-07-24,0,finals,Ryan
XMQGXYS,1915,South Atlantic League,1915-07-24,0,finals,Vitter
HYYXXQH,1915,South Atlantic League,1915-07-26,0,finals,Vitter
HYYXXQH,1915,South Atlantic League,1915-07-26,0,finals,Ryan
THLBLDD,1915,South Atlantic League,1915-07-27,0,finals,Vitter
THLBLDD,1915,South Atlantic League,1915-07-27,0,finals,Ryan
BFJVPKX,1915,South Atlantic League,1915-07-27,0,finals,Vitter
BFJVPKX,1915,South Atlantic League,1915-07-27,0,finals,Ryan
TQGFQKQ,1915,South Atlantic League,1915-04-12,0,regular,Norcum
TQGFQKQ,1915,South Atlantic League,1915-04-12,0,regular,Harbison
MTJGZFY,1915,South Atlantic League,1915-04-12,0,regular,Moran
FSBZBLX,1915,South Atlantic League,1915-04-12,0,regular,Vitter
ZRKCTKY,1915,South Atlantic League,1915-04-13,0,regular,Norcum
ZRKCTKY,1915,South Atlantic League,1915-04-13,0,regular,Harbison
GJTWFDQ,1915,South Atlantic League,1915-04-13,0,regular,Lauzon
RHFNKHY,1915,South Atlantic League,1915-04-13,0,regular,Moran
XHNLBTX,1915,South Atlantic League,1915-04-13,0,regular,Vitter
DBXVSHN,1915,South Atlantic League,1915-04-14,0,regular,Norcum
RYWSXPQ,1915,South Atlantic League,1915-04-14,0,regular,Lauzon
VGTTSBY,1915,South Atlantic League,1915-04-14,0,regular,Moran
GTZKLPC,1915,South Atlantic League,1915-04-14,0,regular,Vitter
WSDTLTB,1915,South Atlantic League,1915-04-15,0,regular,Vitter
PWGXSZV,1915,South Atlantic League,1915-04-15,0,regular,Lauzon
WHCNSZF,1915,South Atlantic League,1915-04-15,0,regular,Moran
FVVRCVM,1915,South Atlantic League,1915-04-15,0,regular,Norcum
LLVCDTR,1915,South Atlantic League,1915-04-16,0,regular,Vitter
QXCHFFZ,1915,South Atlantic League,1915-04-16,0,regular,Lauzon
VSDLHMS,1915,South Atlantic League,1915-04-16,0,regular,Moran
SZVGVFB,1915,South Atlantic League,1915-04-16,0,regular,Norcum
BGZCVGP,1915,South Atlantic League,1915-04-17,0,regular,Vitter
ZCGXYHL,1915,South Atlantic League,1915-04-17,0,regular,Lauzon
YJZQDFJ,1915,South Atlantic League,1915-04-17,0,regular,Moran
LPRSHKK,1915,South Atlantic League,1915-04-17,0,regular,Norcum
BWZCFJF,1915,South Atlantic League,1915-04-19,0,regular,Norcum
JYMSNZT,1915,South Atlantic League,1915-04-19,0,regular,Moran
BHLXDRY,1915,South Atlantic League,1915-04-19,0,regular,Vitter
ZXFSPKF,1915,South Atlantic League,1915-04-19,0,regular,Lauzon
RYHXGKT,1915,South Atlantic League,1915-04-20,0,regular,Norcum
RDKZPTG,1915,South Atlantic League,1915-04-20,0,regular,Vitter
RMJTNLR,1915,South Atlantic League,1915-04-20,0,regular,Lauzon
XVXYDNH,1915,South Atlantic League,1915-04-21,0,regular,Norcum
SKKRDZM,1915,South Atlantic League,1915-04-21,0,regular,Vitter
CZDTTDY,1915,South Atlantic League,1915-04-21,0,regular,Lauzon
GXJFKPD,1915,South Atlantic League,1915-04-22,0,regular,Norcum
GFTCSHY,1915,South Atlantic League,1915-04-22,0,regular,Vitter
JSLZJXV,1915,South Atlantic League,1915-04-22,0,regular,Lauzon
XRJSFWY,1915,South Atlantic League,1915-04-22,0,regular,Moran
VQLTMWF,1915,South Atlantic League,1915-04-23,0,regular,Norcum
NDMZFWR,1915,South Atlantic League,1915-04-23,0,regular,Vitter
RBLXYFN,1915,South Atlantic League,1915-04-23,0,regular,Lauzon
DPFJNFZ,1915,South Atlantic League,1915-04-23,0,regular,Moran
MLRNNTT,1915,South Atlantic League,1915-04-24,0,regular,Norcum
DJXGHCC,1915,South Atlantic League,1915-04-24,0,regular,Vitter
NVLZKHN,1915,South Atlantic League,1915-04-24,0,regular,Lauzon
RRLQCZB,1915,South Atlantic League,1915-04-24,0,regular,Moran
LGWJSSJ,1915,South Atlantic League,1915-04-26,1,regular,Norcum
LGWJSSJ,1915,South Atlantic League,1915-04-26,1,regular,Henry
NGTPFVD,1915,South Atlantic League,1915-04-26,2,regular,Norcum
NGTPFVD,1915,South Atlantic League,1915-04-26,2,regular,Henry
DKCXVCM,1915,South Atlantic League,1915-04-26,1,regular,Moran
LFTWXQH,1915,South Atlantic League,1915-04-26,2,regular,Moran
PDCMFCJ,1915,South Atlantic League,1915-04-26,1,regular,Hawkins
CJSTBSJ,1915,South Atlantic League,1915-04-26,2,regular,Vitter
JXDYZGH,1915,South Atlantic League,1915-04-26,1,regular,Lauzon
HDBWNKL,1915,South Atlantic League,1915-04-26,2,regular,Lauzon
RZNZBKM,1915,South Atlantic League,1915-04-27,0,regular,Norcum
RZNZBKM,1915,South Atlantic League,1915-04-27,0,regular,Henry
GKTSHKJ,1915,South Atlantic League,1915-04-27,0,regular,Moran
TKDFFMZ,1915,South Atlantic League,1915-04-27,0,regular,Lauzon
QSPCHKV,1915,South Atlantic League,1915-04-28,0,regular,Moran
PPTXQYZ,1915,South Atlantic League,1915-04-28,0,regular,Norcum
NTPNBDZ,1915,South Atlantic League,1915-04-28,0,regular,Lauzon
MVKJRPM,1915,South Atlantic League,1915-04-29,1,regular,Moran
CGLVQQQ,1915,South Atlantic League,1915-04-29,2,regular,Moran
TTXXCWS,1915,South Atlantic League,1915-04-29,0,regular,Norcum
TTXXCWS,1915,South Atlantic League,1915-04-29,0,regular,Burmeister
WKSJYMP,1915,South Atlantic League,1915-04-29,0,regular,Vitter
MGYDVCK,1915,South Atlantic League,1915-04-29,0,regular,Lauzon
XWMJKBZ,1915,South Atlantic League,1915-04-30,0,regular,Moran
BLYFWFN,1915,South Atlantic League,1915-04-30,0,regular,Norcum
BLYFWFN,1915,South Atlantic League,1915-04-30,0,regular,Roth
CGMJXMQ,1915,South Atlantic League,1915-04-30,0,regular,Vitter
WTXYLKQ,1915,South Atlantic League,1915-04-30,0,regular,Lauzon
RDVHFCP,1915,South Atlantic League,1915-05-01,0,regular,Vitter
WHZCTSX,1915,South Atlantic League,1915-05-01,0,regular,Norcum
WHZCTSX,1915,South Atlantic League,1915-05-01,0,regular,Roth
KPTBNCZ,1915,South Atlantic League,1915-05-01,0,regular,Lauzon
