key,date,number,league,phase,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,outsatend,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,away.score.14,away.score.15,away.score.16,away.score.17,away.score.18,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13,home.score.14,home.score.15,home.score.16,home.score.17,home.score.18
1f52cd6f-0755-5bf6-9780-3e8dc7fc7727,1915-05-27,0,Blue Ridge,regular,,Hagerstown,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150527.txt,"Gettysburg Star and Sentinel, May 28, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9fab2131-c7c5-5bb9-a89d-d44cdaea7371,1915-05-27,0,Blue Ridge,regular,,Martinsburg,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150527.txt,"Gettysburg Star and Sentinel, May 28, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7535b9a-7569-55f1-aaf4-9c49bcd9d817,1915-05-27,0,Blue Ridge,regular,,Gettysburg,,,Hanover,,,,1:30,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150527.txt,"Gettysburg Star and Sentinel, May 28, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8280a5b-7ae7-5939-b1fa-a44977921c65,1915-05-28,0,Blue Ridge,regular,,Hanover,5,,Gettysburg,1,,,1:50,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150527.txt,"Gettysburg Star and Sentinel, May 29, 1915",0,0,0,0,4,0,0,0,1,,,,,,,,,,0,0,1,0,0,0,0,0,0,,,,,,,,,
ea3bbfed-de64-50fd-939c-c93ed55e53c8,1915-05-28,0,Blue Ridge,regular,,Chambersburg,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150527.txt,"Gettysburg Star and Sentinel, May 29, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cd3b62a-bb9e-5651-97f6-6d7555ba5159,1915-05-28,0,Blue Ridge,regular,,Frederick,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150527.txt,"Gettysburg Star and Sentinel, May 29, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0775cc8-4296-54c4-9dd0-512dd1819a08,1915-05-29,0,Blue Ridge,regular,,Chambersburg,,,Hagerstown,,,,,,postponed,rain,,transcript/1915/1915-GSS/boxes/BLRI-19150527.txt,"Gettysburg Star and Sentinel, June 1, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f7338aaf-99a4-5280-bf97-d6fe8ecb6666,1915-05-29,0,Blue Ridge,regular,,Gettysburg,3,,Hanover,4,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150527.txt,"Gettysburg Star and Sentinel, June 1, 1915",0,0,0,0,1,0,1,1,0,0,,,,,,,,,2,0,0,0,1,0,0,0,0,1,,,,,,,,
5c5defed-63ed-5e3f-9e3a-407bcc52d64f,1915-05-29,0,Blue Ridge,regular,,Frederick,4,,Martinsburg,3,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150527.txt,"Gettysburg Star and Sentinel, June 1, 1915",0,0,2,0,0,0,2,0,0,,,,,,,,,,0,0,3,0,0,0,0,0,0,,,,,,,,,
3a1aa41e-edbe-5d5f-91e8-ce091ac32129,1915-05-31,2,Blue Ridge,regular,,Gettysburg,5,,Frederick,7,,1400,2:15,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150531.txt,"Gettysburg Star and Sentinel, June 1, 1915",0,2,0,0,0,0,0,1,2,,,,,,,,,,1,0,0,1,4,1,0,0,x,,,,,,,,,
