league.year,league.name,person.ref,person.name.last,person.name.given,entry.name,S_FIRST,S_LAST,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G
1915,Buckeye League,P5388069,Allis,,Canton,1915-05-31,1915-05-31,1,0,0,0,0,0,1,0,0,1,0,0
1915,Buckeye League,P2428578,Allison,,Canton,1915-05-19,1915-05-31,4,0,0,0,0,0,4,0,0,4,0,0
1915,Buckeye League,P9743818,Baird,,Akron,1915-05-24,1915-05-24,1,1,0,0,0,0,0,0,0,0,0,1
1915,Buckeye League,P3355255,Baird,,Newark,1915-05-31,1915-05-31,1,1,0,0,0,0,0,0,0,0,0,1
1915,Buckeye League,P7628258,Barnhart,,Canton,1915-05-19,1915-05-31,2,2,0,0,0,0,0,0,0,0,0,2
1915,Buckeye League,P1949896,Beeney,,Canton,1915-06-06,1915-06-11,5,0,0,0,0,0,0,0,0,0,5,0
1915,Buckeye League,P8804495,Benner,,Newark,1915-06-10,1915-06-10,1,1,0,0,0,0,0,0,0,0,0,1
1915,Buckeye League,P5876540,Biggs,,Canton,1915-06-05,1915-06-05,1,0,0,0,0,0,0,0,0,0,1,0
1915,Buckeye League,P3172102,Blachard,,Newark,1915-06-27,1915-06-27,1,0,0,0,0,0,1,0,0,1,1,0
1915,Buckeye League,P4067313,Black,,Findlay,1915-06-17,1915-06-30,8,7,0,0,0,0,1,0,0,1,0,7
1915,Buckeye League,P8156660,Blanchard,,Newark,1915-05-24,1915-06-30,18,0,0,0,0,0,9,1,1,7,9,0
1915,Buckeye League,P5611231,Blubaugh,,Newark,1915-06-17,1915-07-02,3,3,0,0,0,0,0,0,0,0,0,3
1915,Buckeye League,P9624348,Blue,,Findlay,1915-05-25,1915-06-26,9,0,0,0,0,9,0,0,0,0,0,0
1915,Buckeye League,P0384996,Bluebaugh,,Newark,1915-06-16,1915-06-27,4,3,0,0,0,0,0,0,0,0,0,3
1915,Buckeye League,P4982643,Bond,,Lima,1915-05-23,1915-07-05,11,11,0,0,0,0,0,0,0,0,0,11
1915,Buckeye League,P8949513,Bonin,,Marion,1915-06-08,1915-06-09,2,0,0,0,0,0,2,0,0,2,0,0
1915,Buckeye League,P7388358,Bresnahan,,Findlay,1915-06-25,1915-06-26,2,0,0,0,2,0,0,0,0,0,0,0
1915,Buckeye League,P9504778,Breymaer,,Marion,1915-05-31,1915-05-31,1,0,0,0,0,0,0,0,0,0,1,0
1915,Buckeye League,P0033875,Breymaier,,Marion,1915-05-19,1915-06-08,5,0,0,0,0,0,0,0,0,0,5,0
1915,Buckeye League,P7716339,Breymaire,,Marion,1915-06-05,1915-06-05,1,0,0,0,0,0,0,0,0,0,1,0
1915,Buckeye League,P6520918,Breymaler,,Marion,1915-06-06,1915-06-06,1,0,0,0,0,0,0,0,0,0,1,0
1915,Buckeye League,P5463767,Breymeier,,Marion,1915-06-09,1915-06-09,1,0,0,0,0,0,0,0,0,0,1,0
1915,Buckeye League,P3470226,Breymier,,Marion,1915-05-25,1915-06-10,2,0,0,0,0,0,0,0,0,0,2,0
1915,Buckeye League,P7812972,Byatt,,Akron,1915-05-19,1915-06-30,20,0,0,0,0,0,20,1,19,0,0,0
1915,Buckeye League,P6613657,Carpenter,,Newark,1915-06-13,1915-06-13,1,1,0,0,0,0,0,0,0,0,0,1
1915,Buckeye League,P1820844,Chapman,,Findlay,1915-05-25,1915-06-26,9,0,9,0,0,0,0,0,0,0,0,0
1915,Buckeye League,P4188117,Clark,,Akron,1915-05-22,1915-05-31,8,0,0,8,0,0,0,0,0,0,0,0
1915,Buckeye League,P0216829,Clark,,Lima,1915-05-21,1915-06-26,10,8,0,0,0,0,2,0,0,2,0,8
1915,Buckeye League,P5188698,Clarke,,Akron,1915-05-23,1915-05-23,1,0,0,1,0,0,0,0,0,0,0,0
1915,Buckeye League,P6610786,Clarke,,Lima,1915-06-30,1915-06-30,1,1,0,0,0,0,0,0,0,0,0,1
1915,Buckeye League,P5668936,Conners,,Canton,1915-06-06,1915-06-06,1,1,0,0,0,0,0,0,0,0,0,1
1915,Buckeye League,P5364727,Connor,,Akron,1915-05-28,1915-05-28,1,1,0,0,0,0,0,0,0,0,0,1
1915,Buckeye League,P3309407,Connor,,Canton,1915-06-04,1915-06-09,2,2,0,0,0,0,0,0,0,0,0,2
1915,Buckeye League,P1344010,Connors,,Akron,1915-05-31,1915-05-31,1,1,0,0,0,0,0,0,0,0,0,1
1915,Buckeye League,P0625746,Connors,,Canton,1915-06-11,1915-06-11,1,1,0,0,0,0,0,0,0,0,0,1
1915,Buckeye League,P2220537,Costello,,Findlay,1915-05-25,1915-06-26,9,0,0,0,0,0,9,0,9,0,0,0
1915,Buckeye League,P7728377,Cronin,,Lima,1915-05-23,1915-06-17,3,0,0,0,0,3,0,0,0,0,0,0
1915,Buckeye League,P3956093,Crorin,,Lima,1915-05-30,1915-05-30,1,0,0,0,0,1,0,0,0,0,0,0
1915,Buckeye League,P3778026,Curtis,,Canton,1915-05-19,1915-05-31,5,0,0,0,0,0,5,0,5,0,0,0
1915,Buckeye League,P4643842,Daugherty,,Newark,1915-05-19,1915-06-20,3,3,0,0,0,0,0,0,0,0,0,3
1915,Buckeye League,P2949454,Day,,Canton,1915-05-19,1915-05-31,5,0,0,0,0,0,5,5,0,0,0,0
1915,Buckeye League,P1032129,Deitrich,,Newark,1915-06-10,1915-06-16,3,0,0,0,0,2,2,0,2,0,0,0
1915,Buckeye League,P5702916,Deitrick,,Newark,1915-06-12,1915-06-13,2,0,0,0,0,2,0,0,0,0,0,0
