key,date,number,league,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,away.score.14,away.score.15,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13,home.score.14,home.score.15
ac0c34b3-2692-54aa-95eb-6f6936a95c13,1915-05-19,0,Buckeye,,Akron,,,Canton,,,,,,,,transcript/1915/1915-NDA/boxes/BUCK-19150519.txt,"Newark Daily Advocate, May 20, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9042457c-921d-5491-b56b-11d1bd633732,1915-05-19,0,Buckeye,,Findlay,,,Lima,,,,,,,,transcript/1915/1915-NDA/boxes/BUCK-19150519.txt,"Newark Daily Advocate, May 20, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d24053c7-7a9a-5026-af06-f01006d10661,1915-05-19,0,Buckeye,,Marion,3,,Newark,1,,,1:55,,,,transcript/1915/1915-NDA/boxes/BUCK-19150519.txt,"Newark Daily Advocate, May 20, 1915",0,0,0,0,0,0,0,3,0,,,,,,,0,1,0,0,0,0,0,0,0,,,,,,
38afa210-0b32-530a-91b3-65442031a9cf,1915-05-20,0,Buckeye,,Akron,,,Canton,,,,,,postponed,rain,transcript/1915/1915-NDA/boxes/BUCK-19150519.txt,"Newark Daily Advocate, May 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ef06062-9522-51cb-b9b6-1d27ba762421,1915-05-20,0,Buckeye,,Findlay,,,Lima,,,,,,postponed,rain,transcript/1915/1915-NDA/boxes/BUCK-19150519.txt,"Newark Daily Advocate, May 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3d4a8e02-b03c-55ba-83b2-392202f620ae,1915-05-20,0,Buckeye,,Marion,,,Newark,,,,,,postponed,rain,transcript/1915/1915-NDA/boxes/BUCK-19150519.txt,"Newark Daily Advocate, May 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f2d98ff-a0db-5315-9243-f6fc54649f85,1915-05-21,0,Buckeye,,Canton,,,Akron,,,,,,,,transcript/1915/1915-NDA/boxes/BUCK-19150519.txt,"Newark Daily Advocate, May 22, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412dff41-39e4-5c28-90f9-8f460196d92c,1915-05-21,0,Buckeye,,Findlay,,,Lima,,,,,,,,transcript/1915/1915-NDA/boxes/BUCK-19150519.txt,"Newark Daily Advocate, May 22, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608f8861-2bc1-56e7-8c30-4be5a9353eb7,1915-05-21,0,Buckeye,,Newark,3,,Marion,4,,,2:02,,,,transcript/1915/1915-NDA/boxes/BUCK-19150519.txt,"Newark Daily Advocate, May 22, 1915",1,0,1,0,0,0,0,1,0,,,,,,,0,0,0,0,0,1,1,2,x,,,,,,
d601da56-4de3-5bda-8136-06051f1b26c1,1915-05-22,0,Buckeye,,Newark,1,,Marion,6,,,1:55,,,,transcript/1915/1915-NDA/boxes/BUCK-19150519.txt,"Newark Daily Advocate, May 24, 1915",0,0,0,0,0,0,0,0,1,,,,,,,0,0,4,0,1,0,1,0,x,,,,,,
